-rotobuf                           3.9.0      
absl-py                            0.7.1      
alabaster                          0.7.12     
albumentations                     0.4.3      
altgraph                           0.17       
anaconda-client                    1.7.2      
anaconda-project                   0.8.3      
asn1crypto                         0.24.0     
astor                              0.8.0      
astroid                            2.2.5      
astropy                            3.2.1      
atomicwrites                       1.3.0      
attrs                              19.1.0     
Babel                              2.7.0      
backcall                           0.1.0      
backports.os                       0.1.1      
backports.shutil-get-terminal-size 1.0.0      
bcolz                              1.2.1      
beautifulsoup4                     4.7.1      
bitarray                           0.9.3      
bkcharts                           0.2        
bleach                             3.1.0      
bokeh                              1.3.0      
boto                               2.49.0     
Bottleneck                         1.2.1      
cachetools                         4.1.1      
certifi                            2020.4.5.1 
cffi                               1.12.3     
chardet                            3.0.4      
Click                              7.0        
cloudpickle                        1.2.1      
clyent                             1.2.2      
colorama                           0.4.1      
comtypes                           1.1.7      
configparser                       4.0.2      
contextlib2                        0.5.5      
cryptography                       2.7        
cycler                             0.10.0     
cymem                              2.0.2      
Cython                             0.29.12    
cytoolz                            0.9.0.1    
dask                               2.1.0      
dataclasses                        0.6        
decorator                          4.4.0      
defusedxml                         0.6.0      
dicom                              0.9.9.post1
dill                               0.3.2      
distributed                        2.1.0      
dlx                                1.0.4      
docplex                            2.15.194   
docutils                           0.14       
efficientnet                       1.0.0      
entrypoints                        0.3        
et-xmlfile                         1.0.1      
fastai                             1.0.55     
fastcache                          1.1.0      
fastdtw                            0.3.4      
fastjsonschema                     2.14.4     
fastprogress                       0.1.21     
filelock                           3.0.12     
Flask                              1.1.1      
future                             0.18.2     
gast                               0.2.2      
gevent                             1.4.0      
glob2                              0.7        
google-api-core                    1.22.0     
google-auth                        1.20.0     
google-auth-oauthlib               0.4.1      
google-cloud-bigquery              1.26.1     
google-cloud-core                  1.3.0      
google-crc32c                      0.1.0      
google-resumable-media             0.7.0      
googleapis-common-protos           1.52.0     
graphviz                           0.11.1     
greenlet                           0.4.15     
grpcio                             1.22.0     
h5py                               2.9.0      
heapdict                           1.0.0      
html5lib                           1.0.1      
idna                               2.8        
image-classifiers                  1.0.0      
imageio                            2.5.0      
imagesize                          1.1.0      
imbalanced-learn                   0.5.0      
imgaug                             0.2.6      
importlib-metadata                 0.17       
inflection                         0.5.0      
ipykernel                          5.1.1      
ipython                            7.6.1      
ipython-genutils                   0.2.0      
ipywidgets                         7.5.0      
isort                              4.3.21     
isoweek                            1.3.3      
itsdangerous                       1.1.0      
jdcal                              1.4.1      
jedi                               0.13.3     
Jinja2                             2.10.1     
joblib                             0.13.2     
json5                              0.8.4      
jsonschema                         3.0.1      
jupyter                            1.0.0      
jupyter-client                     5.3.1      
jupyter-console                    6.0.0      
jupyter-core                       4.5.0      
jupyterlab                         1.0.2      
jupyterlab-server                  1.0.0      
Keras                              2.2.4      
Keras-Applications                 1.0.8      
Keras-Preprocessing                1.1.0      
keyring                            18.0.0     
kiwisolver                         1.1.0      
labelImg                           1.8.3      
lazy-object-proxy                  1.4.1      
libarchive-c                       2.8        
lightgbm                           2.3.1      
llvmlite                           0.29.0     
locket                             0.2.0      
lxml                               4.3.4      
Markdown                           3.1.1      
MarkupSafe                         1.1.1      
marshmallow                        3.7.1      
marshmallow-polyfield              5.9        
matplotlib                         3.1.0      
mccabe                             0.6.1      
menuinst                           1.4.16     
mistune                            0.8.4      
mkl-fft                            1.0.12     
mkl-random                         1.0.2      
mkl-service                        2.0.2      
mlxtend                            0.17.0     
mock                               3.0.5      
more-itertools                     7.0.0      
mpmath                             1.1.0      
msgpack                            0.6.1      
msgpack-numpy                      0.4.3.2    
mudicom                            0.1.2      
multipledispatch                   0.6.0      
murmurhash                         1.0.2      
natsort                            6.0.0      
nbconvert                          5.5.0      
nbformat                           4.4.0      
nest-asyncio                       1.4.0      
networkx                           2.3        
nibabel                            2.5.1      
nltk                               3.4.4      
nose                               1.3.7      
notebook                           6.0.0      
ntlm-auth                          1.5.0      
numba                              0.45.0     
numexpr                            2.6.9      
numpy                              1.19.1     
numpydoc                           0.9.1      
oauthlib                           3.1.0      
olefile                            0.46       
opencv-python                      4.1.1.26   
opencv-python-headless             4.1.1.26   
openpyxl                           2.6.2      
packaging                          19.0       
pandas                             0.24.2     
pandas-gbq                         0.13.2     
pandas-summary                     0.0.6      
pandocfilters                      1.4.2      
parso                              0.5.0      
partd                              1.0.0      
path.py                            12.0.1     
pathlib2                           2.3.4      
patsy                              0.5.1      
pefile                             2019.4.18  
pep8                               1.7.1      
pickleshare                        0.7.5      
Pillow                             6.1.0      
pip                                19.1.1     
pkginfo                            1.5.0.1    
plac                               0.9.6      
plotly                             4.9.0      
pluggy                             0.12.0     
ply                                3.11       
preshed                            2.0.1      
prometheus-client                  0.7.1      
prompt-toolkit                     2.0.9      
protobuf                           3.12.4     
psutil                             5.6.3      
py                                 1.8.0      
pyAesCrypt                         0.4.3      
pyasn1                             0.4.8      
pyasn1-modules                     0.2.8      
pybind11                           2.5.0      
pycodestyle                        2.5.0      
pycosat                            0.6.3      
pycparser                          2.19       
pycrypto                           2.6.1      
pycurl                             7.43.0.3   
pydata-google-auth                 1.1.0      
pydicom                            1.3.0      
pyflakes                           2.1.1      
Pygments                           2.4.2      
PyInstaller                        3.6        
pylatexenc                         2.6        
pylint                             2.3.1      
pyodbc                             4.0.30     
pyOpenSSL                          19.0.0     
pyparsing                          2.4.0      
PyQt5                              5.13.2     
PyQt5-sip                          12.7.0     
pyreadline                         2.1        
pyreadstat                         0.2.9      
pyrsistent                         0.14.11    
PySocks                            1.7.0      
pytest                             5.0.1      
pytest-arraydiff                   0.3        
pytest-astropy                     0.5.0      
pytest-doctestplus                 0.3.0      
pytest-openfiles                   0.3.2      
pytest-remotedata                  0.3.1      
python-constraint                  1.4.0      
python-dateutil                    2.8.0      
pytz                               2019.1     
PyWavelets                         1.0.3      
pywin32                            223        
pywin32-ctypes                     0.2.0      
pywinpty                           0.5.5      
PyYAML                             5.1.1      
pyzmq                              18.0.0     
qiskit                             0.19.6     
qiskit-aer                         0.5.2      
qiskit-aqua                        0.7.3      
qiskit-ibmq-provider               0.7.2      
qiskit-ignis                       0.3.3      
qiskit-terra                       0.14.2     
QtAwesome                          0.5.7      
qtconsole                          4.5.2      
QtPy                               1.8.0      
Quandl                             3.5.2      
regex                              2018.1.10  
requests                           2.22.0     
requests-ntlm                      1.1.0      
requests-oauthlib                  1.3.0      
retrying                           1.3.3      
retworkx                           0.4.0      
rope                               0.14.0     
rsa                                4.6        
ruamel-yaml                        0.15.46    
scikit-image                       0.15.0     
scikit-learn                       0.23.1     
scipy                              1.5.2      
seaborn                            0.9.0      
segmentation-models                1.0.0      
Send2Trash                         1.5.0      
setuptools                         41.0.1     
shap                               0.35.0     
Shapely                            1.6.4.post2
simplegeneric                      0.8.1      
SimpleITK                          1.2.0      
singledispatch                     3.4.0.3    
six                                1.15.0     
sklearn-pandas                     1.8.0      
snowballstemmer                    1.9.0      
sortedcollections                  1.1.2      
sortedcontainers                   2.1.0      
soupsieve                          1.8        
spacy                              2.0.18     
Sphinx                             2.1.2      
sphinxcontrib-applehelp            1.0.1      
sphinxcontrib-devhelp              1.0.1      
sphinxcontrib-htmlhelp             1.0.2      
sphinxcontrib-jsmath               1.0.1      
sphinxcontrib-qthelp               1.0.2      
sphinxcontrib-serializinghtml      1.1.3      
sphinxcontrib-websupport           1.1.2      
spyder                             3.3.6      
spyder-kernels                     0.5.1      
SQLAlchemy                         1.3.5      
statsmodels                        0.10.0     
sympy                              1.4        
tables                             3.5.2      
tblib                              1.4.0      
tensorboard                        1.13.1     
tensorflow-estimator               1.13.0     
tensorflow-gpu                     1.13.1     
termcolor                          1.1.0      
terminado                          0.8.2      
testpath                           0.4.2      
thinc                              6.12.1     
threadpoolctl                      2.1.0      
toolz                              0.10.0     
torch                              1.1.0      
torchsummary                       1.5.1      
torchtext                          0.4.0      
torchvision                        0.3.0      
tornado                            6.0.3      
tqdm                               4.32.1     
traitlets                          4.3.2      
transforms3d                       0.3.1      
typed-ast                          1.3.4      
typing                             3.6.4      
ujson                              1.35       
unicodecsv                         0.14.1     
urllib3                            1.24.2     
wcwidth                            0.1.7      
webencodings                       0.5.1      
websockets                         7.0        
Werkzeug                           0.15.4     
wget                               3.2        
wheel                              0.33.4     
widgetsnbextension                 3.5.0      
win-inet-pton                      1.1.0      
win-unicode-console                0.5        
wincertstore                       0.2        
wrapt                              1.10.11    
xgboost                            0.90       
xlrd                               1.2.0      
XlsxWriter                         1.1.8      
xlwings                            0.15.8     
xlwt                               1.3.0      
zict                               1.0.0      
zipp                               0.5.1
